!SESSION 2025-05-23 08:53:43.084 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\.metadata\.bak_0.log
Created Time: 2025-05-23 13:09:19.271

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:09:19.272
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:09:19.285
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.750
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.921
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.952
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:57.014
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-23 13:10:57.014
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-23 13:10:57.020
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:35.597
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss ], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:35.605
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:35.624
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:35.631
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-23 13:18:35.632
!MESSAGE Generating MD5 hash for file: C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\spi_to_dma_2_0\export\spi_to_dma_2_0\sw\spi_to_dma_2_0\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:35.634
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:35.637
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:59.251
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-522

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:18:59.298
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-522

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.847
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.862
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.892
!MESSAGE XSCT Command: [version -server], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.893
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.893
!MESSAGE XSCT Command: [version], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.893
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.953
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:19:59.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.088
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.187
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.221
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.221
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.258
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.258
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.258
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.291
!MESSAGE XSCT Command: [rst -system], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.374
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:00.377
!MESSAGE XSCT Command: [after 3000], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.390
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.481
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.542
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:03.542
!MESSAGE XSCT Command: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper36.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:05.902
!MESSAGE XSCT command with result: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper36.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:05.941
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:05.984
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:05.986
!MESSAGE XSCT Command: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.021
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, spi_to_dma_wrapper_9]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.023
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.031
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.033
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.053
!MESSAGE XSCT Command: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.059
!MESSAGE XSCT command with result: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.061
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.703
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.703
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.722
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.743
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:06.743
!MESSAGE XSCT Command: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:07.057
!MESSAGE XSCT command with result: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:07.057
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:07.097
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:07.261
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:07.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:07.292
!MESSAGE XSCT Command: [con], Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:20:07.353
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-45: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-23 13:20:07.357
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-23 13:20:07.357
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:22:19.654
!MESSAGE XSCT Command: [platform read {C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\spi_to_dma_2_0\platform.spr}], Thread: Worker-49: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:22:27.178
!MESSAGE XSCT command with result: [platform read {C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\spi_to_dma_2_0\platform.spr}], Result: [null, ]. Thread: Worker-49: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-23 14:22:34.307
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null
